code,day,day_name
PQF3504,5,Friday
NMW7735,5,Friday
CYQ0259,5,Friday
ASP5998,5,Friday
LGH5580,5,Friday
YKA6532,5,Friday
UZJ5473,5,Friday
CBP2527,5,Friday
WVS5224,5,Friday
TEB5723,5,Friday
QES5100,5,Friday
EUG5832,5,Friday
CIP5576,5,Friday
JQG5348,5,Friday
EAA5154,5,Friday
EFC7458,5,Friday
COD5157,5,Friday
FSZ2675,5,Friday
CED8507,5,Friday
TSE0565,5,Friday
GJK5012,5,Friday
SKX5137,5,Friday
VOM2155,5,Friday
PGG9557,5,Friday
DQS0536,5,Friday
IJX4085,5,Friday
ZSV4653,5,Friday
LKV5684,5,Friday
HNR1549,5,Friday
WCC5121,5,Friday
ABP5495,5,Friday
QJO6301,6,Saturday
JNN7667,6,Saturday
ZJB3566,6,Saturday
BGR6564,6,Saturday
URG6691,6,Saturday
QRT4063,6,Saturday
GDK3867,6,Saturday
LHX2886,6,Saturday
XGD7761,6,Saturday
WIN6603,6,Saturday
ZDD0764,6,Saturday
BCR6076,6,Saturday
TLB4696,6,Saturday
SDG6615,6,Saturday
HNC7605,6,Saturday
VPP9336,6,Saturday
RES8965,6,Saturday
UAO9162,6,Saturday
JKM2496,6,Saturday
UAB0648,6,Saturday
AMS8613,6,Saturday
WYG2673,6,Saturday
ODW4696,6,Saturday
URF6849,6,Saturday
RFH6423,6,Saturday
FTK1036,6,Saturday
NSH6306,6,Saturday
BNK8600,6,Saturday
NPI6181,6,Saturday
AUB4996,6,Saturday
CZP6755,6,Saturday
ZNI6310,6,Saturday
ZEI6260,6,Saturday
IMZ3610,6,Saturday
AZA2463,6,Saturday
WFL1456,6,Saturday
LCT2761,6,Saturday
EQC5610,6,Saturday
MJT9076,6,Saturday
QMU7627,6,Saturday
UEC6061,6,Saturday
YNQ2869,6,Saturday
MTD7956,6,Saturday
IML1560,6,Saturday
XEF0906,6,Saturday
DJT2968,6,Saturday
VQX9396,6,Saturday
AEZ9163,6,Saturday
BYD0706,6,Saturday
CWX8816,6,Saturday
ANL6358,6,Saturday
LBF6626,6,Saturday
TDT6246,6,Saturday
NFG6573,6,Saturday
OPZ0675,6,Saturday
PKR1106,6,Saturday
CPK5260,6,Saturday
DHN6037,6,Saturday
UXM3656,6,Saturday
OBT3652,6,Saturday
MPN6598,6,Saturday
QDX4486,6,Saturday
SHA9363,6,Saturday
AUI6344,6,Saturday
MYP7776,6,Saturday
WCM2336,6,Saturday
TTR1618,6,Saturday
LYU5466,6,Saturday
PVN6458,6,Saturday
ZEW1368,6,Saturday
SPB6268,6,Saturday
OAQ4626,6,Saturday
KSB2367,6,Saturday
TZM9626,6,Saturday
BPO3716,6,Saturday
DSF2625,6,Saturday
JZP3996,6,Saturday
LIS0361,6,Saturday
SML0601,6,Saturday
DAW6706,6,Saturday
DMS6665,6,Saturday
IPR3607,6,Saturday
UEC6402,6,Saturday
WVA5996,6,Saturday
VPH6278,6,Saturday
QFV6171,6,Saturday
RXL6486,6,Saturday
VST6795,6,Saturday
EHR6642,6,Saturday
JYH3546,6,Saturday
UFM1677,6,Saturday
TAS3064,6,Saturday
ZOQ5067,6,Saturday
GHL6586,6,Saturday
MFN1062,6,Saturday
ZNL7126,6,Saturday
JUW4638,6,Saturday
EYD6462,6,Saturday
RBO9636,6,Saturday
JTQ7674,6,Saturday
SML8757,7,Sunday
SRU6579,7,Sunday
CWM5197,7,Sunday
KPK3717,7,Sunday
MAA7876,7,Sunday
MHN7761,7,Sunday
JLU7005,7,Sunday
FKM5732,7,Sunday
GAI8972,7,Sunday
AJA9177,7,Sunday
TDF7828,7,Sunday
KJA8217,7,Sunday
RUK1017,7,Sunday
KYH7775,7,Sunday
ROQ7298,7,Sunday
SEY0770,7,Sunday
NCV1763,7,Sunday
UEK5307,7,Sunday
HXJ6478,7,Sunday
YUH0487,7,Sunday
EEX5794,7,Sunday
EGL4227,7,Sunday
LZZ7857,7,Sunday
KNQ7647,7,Sunday
QCP7909,7,Sunday
VIH3874,7,Sunday
ZBB7503,7,Sunday
PGY2267,7,Sunday
WLR5475,7,Sunday
TRH8079,7,Sunday
YPT9807,7,Sunday
JZY7306,7,Sunday
IKO1179,7,Sunday
NSF8276,7,Sunday
QSQ4727,7,Sunday
VWJ7727,7,Sunday
RJJ3774,7,Sunday
ZFI9870,7,Sunday
RBA7803,7,Sunday
OLP1447,7,Sunday
UOH2107,7,Sunday
VSB4187,7,Sunday
DMO2794,7,Sunday
OPF7658,7,Sunday
IBX0720,7,Sunday
XUG7746,7,Sunday
IPP0207,7,Sunday
ZEL2957,7,Sunday
ZYR6637,7,Sunday
AYK7850,7,Sunday
CEB8786,7,Sunday
RMS7752,7,Sunday
CZH7313,7,Sunday
SSX5367,7,Sunday
LJC1072,7,Sunday
YAP2732,7,Sunday
DUG8718,7,Sunday
HJA4687,7,Sunday
TJH7504,7,Sunday
ZRZ4807,7,Sunday
CJN7488,7,Sunday
ONG4777,7,Sunday
YCY1574,7,Sunday
ALH7704,7,Sunday
HIW4756,7,Sunday
TPN9702,7,Sunday
USQ7806,7,Sunday
NIW3573,7,Sunday
BXI7276,7,Sunday
JFC5571,7,Sunday
ZTQ7076,7,Sunday
YZE7447,7,Sunday
SVR5287,7,Sunday
YPJ2768,7,Sunday
LHP0217,7,Sunday
TGO7057,7,Sunday
QHR0173,7,Sunday
JPN5957,7,Sunday
NIP7984,7,Sunday
HEL6706,7,Sunday
YGK4373,7,Sunday
XXF7174,7,Sunday
CVO1373,7,Sunday
PGG2777,7,Sunday
LTS4787,7,Sunday
VOG8475,7,Sunday
AMO8777,7,Sunday
LJD9887,7,Sunday
XKE2074,7,Sunday
UKP0075,7,Sunday
MTY6679,7,Sunday
JJX3887,7,Sunday
CDZ3724,7,Sunday
WFD8587,7,Sunday
XEG7397,7,Sunday
DWQ2187,7,Sunday
QRV5792,7,Sunday
SKU8467,7,Sunday
CMD3076,7,Sunday
LSJ2670,7,Sunday
